ids,desc_lang
24322,cs
24323,fi
24324,es
24325,nl
24326,el
24327,nl
24328,hu
24329,el
24330,lt
24331,cs
24332,fr
24333,da
24334,sk
24335,lv
24336,hu
24337,pl
24338,fr
24339,fi
24340,en
24341,nl
24342,ro
24343,es
24344,en
24345,pl
24346,sv
24347,lv
24348,nl
24349,nl
24350,fr
24351,nl
24352,it
24353,fr
24354,sk
24355,de
24356,lv
24357,en
24358,hu
24359,es
24360,fr
24361,lt
24362,it
24363,es
24364,nl
24365,et
24366,lv
24367,nl
24368,bg
24369,de
24370,pt
24371,nl
24372,et
24373,lt
24374,lv
24375,pl
24376,nl
24377,de
24378,pl
24379,ro
24380,de
24381,sv
24382,it
24383,de
24384,lt
24385,es
24386,en
24387,it
24388,nl
24389,en
24390,hr
24391,it
24392,en
24393,et
24394,de
24395,de
24396,bg
24397,es
24398,it
24399,bg
24400,sk
24401,it
24402,pl
24403,en
24404,it
24405,sv
24406,lt
24407,es
24408,fi
24409,fr
24410,pl
24411,pt
24412,fr
24413,fr
24414,nl
24415,nl
24416,es
24417,et
24418,fr
24419,fr
24420,en
24421,it
24422,sv
24423,ro
24424,fr
24425,es
24426,nl
24427,nl
24428,en
24429,de
24430,el
24431,de
24432,fr
24433,nl
24434,lt
24435,en
24436,bg
24437,lt
24438,de
24439,sk
24440,it
24441,es
24442,fr
24443,pt
24444,fi
24445,en
24446,en
24447,fr
24448,it
24449,it
24450,en
24451,es
24452,fi
24453,fr
24454,sk
24455,ro
24456,de
24457,es
24458,el
24459,nl
24460,es
24461,en
24462,et
24463,es
24464,fr
24465,hu
24466,nl
24467,lv
24468,lv
24469,en
24470,fr
24471,fr
24472,it
24473,de
24474,de
24475,fr
24476,it
24477,el
24478,hu
24479,hu
24480,et
24481,sk
24482,en
24483,pt
24484,fi
24485,pl
24486,pt
24487,et
24488,de
24489,en
24490,nl
24491,pl
24492,en
24493,cs
24494,de
24495,es
24496,es
24497,el
24498,de
24499,en
24500,es
24501,fr
24502,sv
24503,de
24504,et
24505,nl
24506,de
24507,sv
24508,fr
24509,it
24510,da
24511,de
24512,it
24513,en
24514,nl
24515,lt
24516,es
24517,lv
24518,de
24519,nl
24520,sk
24521,pl
24522,it
24523,et
24524,pt
24525,it
24526,es
24527,it
24528,de
24529,pt
24530,fr
24531,fr
24532,it
24533,fr
24534,lv
24535,de
24536,bg
24537,ro
24538,et
24539,de
24540,en
24541,pt
24542,lt
24543,fr
24544,hu
24545,sv
24546,fr
24547,it
24548,bg
24549,cs
24550,es
24551,ro
24552,es
24553,hu
24554,hu
24555,ro
24556,en
24557,ro
24558,et
24559,de
24560,en
24561,lv
24562,ro
24563,de
24564,lt
24565,en
24566,es
24567,fr
24568,es
24569,bg
24570,pl
24571,en
24572,nl
24573,pl
24574,ca
24575,de
24576,cs
24577,hu
24578,de
24579,fr
24580,en
24581,sk
24582,fr
24583,de
24584,fr
24585,de
24586,hr
24587,it
24588,bg
24589,cs
24590,hu
24591,en
24592,hu
24593,es
24594,it
24595,bg
24596,pl
24597,pl
24598,de
24599,lv
24600,fr
24601,nl
24602,pl
24603,sk
24604,pl
24605,pl
24606,cs
24607,ro
24608,lt
24609,en
24610,it
24611,de
24612,fr
24613,cs
24614,it
24615,nl
24616,hu
24617,en
24618,hu
24619,fr
24620,es
24621,en
24622,fr
24623,es
24624,nl
24625,cs
24626,fi
24627,bg
24628,de
24629,de
24630,nl
24631,es
24632,el
24633,sk
24634,es
24635,es
24636,cs
24637,pl
24638,lv
24639,en
24640,pl
24641,fr
24642,fr
24643,cs
24644,fr
24645,pl
24646,en
24647,lt
24648,nl
24649,et
24650,hr
24651,ro
24652,it
24653,it
24654,en
24655,it
24656,ro
24657,sk
24658,pl
24659,nl
24660,it
24661,en
24662,nl
24663,fr
24664,et
24665,en
24666,de
24667,fr
24668,en
24669,fr
24670,pt
24671,hr
24672,fr
24673,de
24674,cs
24675,en
24676,pl
24677,et
24678,cs
24679,de
24680,fr
24681,nl
24682,fr
24683,it
24684,es
24685,lt
24686,fr
24687,bg
24688,de
24689,fr
24690,fr
24691,hu
24692,ca
24693,sv
24694,pt
24695,fr
24696,nl
24697,pl
24698,en
24699,en
24700,bg
24701,es
24702,fr
24703,en
24704,hu
24705,es
24706,pt
24707,sv
24708,es
24709,nl
24710,lv
24711,sv
24712,et
24713,fr
24714,en
24715,bg
24716,hr
24717,de
24718,it
24719,pl
24720,fr
24721,pt
24722,nl
24723,el
24724,de
24725,fr
24726,it
24727,hr
24728,nl
24729,de
24730,fr
24731,es
24732,nl
24733,hu
24734,et
24735,sk
24736,lt
24737,en
24738,it
24739,es
24740,sv
24741,it
24742,en
24743,el
24744,it
24745,es
24746,bg
24747,it
24748,sk
24749,fr
24750,es
24751,lt
24752,nl
24753,sk
24754,ro
24755,nl
24756,fr
24757,pl
24758,nl
24759,en
24760,pt
24761,bg
24762,pt
24763,nl
24764,nl
24765,hu
24766,it
24767,lv
24768,pt
24769,pt
24770,sk
24771,en
24772,pl
24773,da
24774,en
24775,de
24776,es
24777,fr
24778,fr
24779,lt
24780,es
24781,es
24782,it
24783,it
24784,hu
24785,pl
24786,de
24787,el
24788,cs
24789,de
24790,fr
24791,it
24792,pt
24793,sv
24794,it
24795,lt
24796,nl
24797,sl
24798,fr
24799,fr
24800,sv
24801,de
24802,pl
24803,sv
24804,es
24805,nl
24806,pl
24807,de
24808,lt
24809,en
24810,lv
24811,en
24812,nl
24813,fi
24814,pt
24815,hu
24816,pl
24817,es
24818,de
24819,fr
24820,sk
24821,fr
24822,de
24823,sv
24824,fr
24825,sk
24826,cs
24827,sv
24828,nl
24829,de
24830,it
24831,de
24832,bg
24833,sk
24834,lt
24835,en
24836,fr
24837,da
24838,de
24839,nl
24840,bg
24841,hu
24842,it
24843,de
24844,de
24845,fr
24846,fr
24847,fi
24848,pl
24849,hu
24850,nl
24851,es
24852,pt
24853,es
24854,en
24855,bg
24856,en
24857,de
24858,bg
24859,fr
24860,nl
24861,nl
24862,nl
24863,fr
24864,en
24865,fr
24866,en
24867,fi
24868,en
24869,hr
24870,ro
24871,nl
24872,de
24873,nl
24874,en
24875,nl
24876,fr
24877,cs
24878,fr
24879,en
24880,de
24881,et
24882,en
24883,en
24884,pt
24885,sv
24886,hr
24887,fr
24888,fi
24889,pl
24890,es
24891,de
24892,it
24893,nl
24894,fr
24895,fr
24896,es
24897,de
24898,en
24899,sk
24900,et
24901,fr
24902,et
24903,fr
24904,el
24905,sv
24906,et
24907,hu
24908,it
24909,sv
24910,en
24911,cs
24912,en
24913,de
24914,it
24915,bg
24916,nl
24917,nl
24918,en
24919,it
24920,et
24921,sv
24922,en
24923,it
24924,de
24925,de
24926,pl
24927,et
24928,nl
24929,en
24930,hr
24931,de
24932,en
24933,nl
24934,de
24935,en
24936,sk
24937,fr
24938,en
24939,fr
24940,es
24941,pl
24942,lv
24943,en
24944,de
24945,es
24946,et
24947,sv
24948,it
24949,it
24950,en
24951,pl
24952,fr
24953,en
24954,pl
24955,de
24956,es
24957,en
24958,es
24959,pl
24960,en
24961,it
24962,hu
24963,bg
24964,nl
24965,lv
24966,sv
24967,en
24968,cs
24969,nl
24970,fr
24971,cs
24972,hu
24973,et
24974,fi
24975,it
24976,fr
24977,en
24978,sk
24979,de
24980,ro
24981,it
24982,hu
24983,et
24984,et
24985,pl
24986,en
24987,fr
24988,fi
24989,el
24990,it
24991,en
24992,fr
24993,nl
24994,nl
24995,pl
24996,es
24997,bg
24998,hu
24999,fr
25000,cs
25001,de
25002,fr
25003,sv
25004,en
25005,hu
25006,pt
25007,it
25008,fr
25009,de
25010,nl
25011,it
25012,es
25013,nl
25014,et
25015,lt
25016,bg
25017,de
25018,sv
25019,el
25020,en
25021,pt
25022,fr
25023,sl
25024,et
25025,lv
25026,fr
25027,fr
25028,de
25029,hu
25030,lt
25031,bg
25032,es
25033,sv
25034,it
25035,en
25036,pt
25037,sv
25038,es
25039,es
25040,fr
25041,de
25042,nl
25043,es
25044,hr
25045,pt
25046,de
25047,fr
25048,pt
25049,en
25050,nl
25051,bg
25052,hu
25053,et
25054,de
25055,sl
25056,de
25057,fr
25058,fr
25059,es
25060,el
25061,et
25062,de
25063,hu
25064,it
25065,nl
25066,sk
25067,en
25068,en
25069,el
25070,et
25071,en
25072,et
25073,fr
25074,el
25075,it
25076,et
25077,fr
25078,es
25079,en
25080,ro
25081,es
25082,nl
25083,el
25084,it
25085,fr
25086,nl
25087,et
25088,es
25089,ro
25090,nl
25091,nl
25092,es
25093,de
25094,fi
25095,nl
25096,pt
25097,fr
25098,en
25099,pt
25100,et
25101,pt
25102,it
25103,pt
25104,fr
25105,lt
25106,es
25107,de
25108,fr
25109,sk
25110,fr
25111,sv
25112,pt
25113,de
25114,fr
25115,ro
25116,ru
25117,de
25118,es
25119,es
25120,it
25121,de
25122,nl
25123,it
25124,nl
25125,hu
25126,bg
25127,en
25128,et
25129,et
25130,cs
25131,bg
25132,en
25133,lv
25134,fr
25135,en
25136,lt
25137,it
25138,nl
25139,pt
25140,fr
25141,it
25142,en
25143,el
25144,cs
25145,es
25146,nl
25147,pl
25148,pt
25149,el
25150,fr
25151,es
25152,es
25153,it
25154,lt
25155,sk
25156,es
25157,nl
25158,pt
25159,nl
25160,pl
25161,en
25162,fr
25163,fr
25164,es
25165,de
25166,es
25167,it
25168,fr
25169,es
25170,nl
25171,de
25172,pt
25173,fr
25174,es
25175,cs
25176,es
25177,de
25178,pl
25179,el
25180,pl
25181,el
25182,de
25183,en
25184,fr
25185,de
25186,pl
25187,pl
25188,lv
25189,it
25190,nl
25191,sv
25192,fi
25193,sk
25194,de
25195,nl
25196,es
25197,hu
25198,nl
25199,cs
25200,lt
25201,lv
25202,nl
25203,sk
25204,sv
25205,sv
25206,fr
25207,es
25208,fr
25209,pt
25210,es
25211,de
25212,es
25213,lt
25214,da
25215,es
25216,fr
25217,fr
25218,fr
25219,de
25220,fr
25221,fr
25222,es
25223,lt
25224,et
25225,it
25226,nl
25227,es
25228,nl
25229,pl
25230,fr
25231,fr
25232,en
25233,et
25234,de
25235,en
25236,hr
25237,lt
25238,fr
25239,hu
25240,lt
25241,de
25242,nl
25243,fr
25244,lv
25245,it
25246,de
25247,fi
25248,et
25249,et
25250,fr
25251,da
25252,it
25253,fr
25254,en
25255,pl
25256,lt
25257,en
25258,pt
25259,de
25260,fr
25261,lt
25262,sv
25263,fr
25264,nl
25265,fr
25266,es
25267,en
25268,fr
25269,et
25270,et
25271,en
25272,pl
25273,lv
25274,pt
25275,es
25276,sk
25277,cs
25278,pl
25279,cs
25280,sk
25281,pl
25282,es
25283,ro
25284,en
25285,nl
25286,fr
25287,pl
25288,sl
25289,es
25290,it
25291,it
25292,da
25293,pt
25294,es
25295,en
25296,de
25297,cs
25298,de
25299,pl
25300,pl
25301,fr
25302,bg
25303,fi
25304,sv
25305,lv
25306,es
25307,sk
25308,bg
25309,et
25310,hr
25311,pt
25312,fr
25313,lv
25314,en
25315,pl
25316,it
25317,es
25318,es
25319,fr
25320,fr
25321,es
25322,pl
25323,fr
25324,nl
25325,fr
25326,el
25327,lv
25328,bg
25329,nl
25330,es
25331,it
25332,pt
25333,fr
25334,de
25335,es
25336,hu
25337,da
25338,en
25339,hu
25340,en
25341,pt
25342,lv
25343,de
25344,es
25345,pt
25346,de
25347,da
25348,en
25349,it
25350,lt
25351,de
25352,fr
25353,lt
25354,nl
25355,sv
25356,it
25357,lv
25358,lt
25359,nl
25360,nl
25361,nl
25362,fr
25363,es
25364,fr
25365,el
25366,en
25367,sk
25368,fr
25369,de
25370,es
25371,fr
25372,de
25373,fr
25374,sv
25375,pl
25376,hu
25377,fr
25378,nl
25379,et
25380,hr
25381,cs
25382,fr
25383,ru
25384,en
25385,it
25386,cs
25387,fr
25388,es
25389,fr
25390,sk
25391,ro
25392,fr
25393,nl
25394,ru
25395,en
25396,et
25397,de
25398,cs
25399,sv
25400,fr
25401,de
25402,en
25403,es
25404,hu
25405,el
25406,de
25407,fr
25408,ro
25409,lt
25410,nl
25411,el
25412,sv
25413,it
25414,nl
25415,bg
25416,nl
25417,en
25418,de
25419,bg
25420,es
25421,fi
25422,et
25423,hu
25424,fr
25425,nl
25426,nl
25427,pt
25428,en
25429,pl
25430,pt
25431,de
25432,en
25433,en
25434,lt
25435,lv
25436,el
25437,it
25438,el
25439,hu
25440,sk
25441,ro
25442,it
25443,en
25444,sv
25445,de
25446,en
25447,hu
25448,hu
25449,en
25450,fr
25451,en
25452,bg
25453,nl
25454,nl
25455,en
25456,en
25457,nl
25458,it
25459,fr
25460,lv
25461,fr
25462,pl
25463,de
25464,es
25465,de
25466,fi
25467,sk
25468,de
25469,pl
25470,da
25471,sv
25472,et
25473,it
25474,ro
25475,pt
25476,es
25477,sv
25478,de
25479,nl
25480,de
25481,nl
25482,en
25483,pl
25484,es
25485,it
25486,pl
25487,hu
25488,fr
25489,et
25490,de
25491,es
25492,de
25493,sv
25494,pl
25495,it
25496,pt
25497,lv
25498,en
25499,nl
25500,nl
25501,fr
25502,fr
25503,pl
25504,nl
25505,nl
25506,de
25507,nl
25508,sv
25509,pl
25510,it
25511,hu
25512,fr
25513,ro
25514,et
25515,pl
25516,en
25517,el
25518,bg
25519,fr
25520,en
25521,en
25522,es
25523,en
25524,ro
25525,cs
25526,bg
25527,et
25528,et
25529,fr
25530,es
25531,it
25532,pl
25533,sk
25534,it
25535,es
25536,ro
25537,lv
25538,hr
25539,nl
25540,nl
25541,ro
25542,de
25543,pt
25544,fr
25545,es
25546,nl
25547,nl
25548,en
25549,fr
25550,sv
25551,lv
25552,cs
25553,es
25554,fr
25555,pt
25556,sv
25557,hu
25558,fr
25559,hu
25560,el
25561,bg
25562,lt
25563,es
25564,it
25565,bg
25566,nl
25567,pl
25568,cs
25569,hr
25570,fr
25571,hu
25572,en
25573,pt
25574,es
25575,es
25576,nl
25577,pt
25578,es
25579,hr
25580,it
25581,et
25582,nl
25583,es
25584,nl
25585,sk
25586,en
25587,de
25588,ro
25589,lt
25590,lv
25591,nl
25592,el
25593,fi
25594,es
25595,el
25596,fr
25597,fr
25598,lt
25599,fr
25600,en
25601,sk
25602,es
25603,sk
25604,de
25605,nl
25606,de
25607,et
25608,bg
25609,hu
25610,sv
25611,en
25612,sk
25613,pl
25614,nl
25615,de
25616,en
25617,en
25618,hu
25619,nl
25620,nl
25621,ro
25622,es
25623,en
25624,nl
25625,fr
25626,nl
25627,en
25628,ro
25629,nl
25630,sk
25631,de
25632,en
25633,it
25634,hu
25635,da
25636,sv
25637,en
25638,bg
25639,bg
25640,fi
25641,es
25642,de
25643,hu
25644,cs
25645,de
25646,en
25647,et
25648,fr
25649,de
25650,bg
25651,pl
25652,sv
25653,en
25654,hr
25655,de
25656,it
25657,en
25658,el
25659,it
25660,es
25661,en
25662,hr
25663,fr
25664,cs
25665,de
25666,sv
25667,de
25668,lt
25669,es
25670,lt
25671,en
25672,it
25673,it
25674,pt
25675,nl
25676,lv
25677,fr
25678,de
25679,es
25680,bg
25681,ro
25682,nl
25683,lv
25684,fi
25685,es
25686,en
25687,es
25688,et
25689,it
25690,fi
25691,fi
25692,de
25693,bg
25694,et
25695,en
25696,de
25697,hu
25698,it
25699,en
25700,sk
25701,et
25702,es
25703,it
25704,it
25705,fr
25706,lv
25707,de
25708,fi
25709,lt
25710,el
25711,cs
25712,nl
25713,pl
25714,fr
25715,et
25716,pt
25717,pl
25718,sv
25719,et
25720,de
25721,sk
25722,nl
25723,pl
25724,es
25725,hu
25726,it
25727,nl
25728,en
25729,lv
25730,de
25731,fr
25732,nl
25733,nl
25734,en
25735,es
25736,pl
25737,nl
25738,nl
25739,el
25740,pt
25741,pt
25742,el
25743,it
25744,cs
25745,de
25746,ro
25747,de
25748,pt
25749,es
25750,pt
25751,lv
25752,fr
25753,fr
25754,lt
25755,it
25756,pt
25757,el
25758,es
25759,fr
25760,sv
25761,hu
25762,it
25763,fr
25764,et
25765,nl
25766,nl
25767,pt
25768,el
25769,sk
25770,sv
25771,es
25772,de
25773,es
25774,de
25775,nl
25776,sk
25777,it
25778,en
25779,el
25780,en
25781,hr
25782,cs
25783,de
25784,et
25785,pl
25786,es
25787,nl
25788,bg
25789,fr
25790,hr
25791,de
25792,et
25793,fr
25794,fr
25795,sv
25796,it
25797,en
25798,it
25799,pt
25800,fr
25801,de
25802,nl
25803,lt
25804,es
25805,fr
25806,nl
25807,en
25808,sk
25809,fr
25810,nl
25811,ro
25812,nl
25813,hu
25814,it
25815,sv
25816,it
25817,hu
25818,de
25819,en
25820,bg
25821,lv
25822,lt
25823,lv
25824,es
25825,cs
25826,sv
25827,sv
25828,es
25829,fi
25830,es
25831,es
25832,de
25833,pt
25834,en
25835,lt
25836,bg
25837,fr
25838,de
25839,es
25840,bg
25841,hr
25842,pl
25843,es
25844,el
25845,de
25846,fr
25847,de
25848,cs
25849,pt
25850,lt
25851,et
25852,pl
25853,sv
25854,ca
25855,en
25856,fi
25857,cs
25858,bg
25859,en
25860,en
25861,cs
25862,it
25863,fr
25864,de
25865,lt
25866,cs
25867,it
25868,nl
25869,en
25870,el
25871,fr
25872,en
25873,de
25874,sv
25875,fi
25876,it
25877,fr
25878,hu
25879,cs
25880,pl
25881,de
25882,it
25883,lv
25884,et
25885,it
25886,pl
25887,sk
25888,et
25889,es
25890,nl
25891,cs
25892,hu
25893,de
25894,en
25895,es
25896,en
25897,es
25898,lv
25899,fr
25900,en
25901,nl
25902,fr
25903,es
25904,nl
25905,it
25906,lt
25907,it
25908,it
25909,fr
25910,es
25911,lt
25912,lt
25913,de
25914,fi
25915,fr
25916,de
25917,fr
25918,en
25919,sk
25920,sl
25921,lv
25922,fi
25923,lt
25924,es
25925,hu
25926,da
25927,lv
25928,de
25929,nl
25930,es
25931,de
25932,de
25933,pl
25934,es
25935,fr
25936,pt
25937,lv
25938,de
25939,fr
25940,nl
25941,it
25942,pt
25943,et
25944,nl
25945,it
25946,sk
25947,da
25948,en
25949,hu
25950,fr
25951,el
25952,en
25953,hr
25954,pl
25955,fr
25956,ru
25957,lt
25958,da
25959,fr
25960,it
25961,fr
25962,nl
25963,pt
25964,en
25965,en
25966,de
25967,es
25968,en
25969,de
25970,ro
25971,en
25972,fr
25973,nl
25974,de
25975,nl
25976,de
25977,sk
25978,es
25979,bg
25980,de
25981,sv
25982,de
25983,fr
25984,fr
25985,es
25986,es
25987,es
25988,es
25989,cs
25990,it
25991,hu
25992,pl
25993,de
25994,cs
25995,bg
25996,hu
25997,lv
25998,nl
25999,sk
26000,en
26001,en
26002,nl
26003,en
26004,de
26005,lt
26006,it
26007,es
26008,fr
26009,fr
26010,fr
26011,de
26012,ro
26013,nl
26014,hu
26015,de
26016,de
26017,nl
26018,lv
26019,ro
26020,es
26021,it
26022,pt
26023,pl
26024,nl
26025,fr
26026,lt
26027,pt
26028,en
26029,es
26030,it
26031,nl
26032,es
26033,ro
26034,en
26035,sv
26036,en
26037,en
26038,de
26039,de
26040,lt
26041,bg
26042,pl
26043,fr
26044,nl
26045,it
26046,es
26047,de
26048,de
26049,es
26050,lv
26051,sv
26052,en
26053,et
26054,sk
26055,de
26056,sv
26057,de
26058,it
26059,fr
26060,fr
26061,nl
26062,en
26063,es
26064,es
26065,da
26066,en
26067,it
26068,de
26069,el
26070,nl
26071,fr
26072,sv
26073,et
26074,af
26075,en
26076,fr
26077,et
26078,sv
26079,hr
26080,et
26081,lv
26082,bg
26083,pl
26084,nl
26085,cs
26086,fr
26087,fr
26088,es
26089,sk
26090,de
26091,nl
26092,lt
26093,fr
26094,nl
26095,sv
26096,it
26097,it
26098,sv
26099,de
26100,pt
26101,nl
26102,de
26103,sk
26104,fr
26105,en
26106,de
26107,pl
26108,fr
26109,hu
26110,it
26111,pt
26112,sk
26113,ro
26114,es
26115,fr
26116,et
26117,el
26118,fr
26119,nl
26120,nl
26121,fr
26122,en
26123,nl
26124,nl
26125,it
26126,fr
26127,de
26128,en
26129,es
26130,en
26131,nl
26132,hu
26133,hu
26134,it
26135,pl
26136,fr
26137,el
26138,nl
26139,sv
26140,it
26141,fi
26142,es
26143,en
26144,es
26145,sl
26146,it
26147,de
26148,nl
26149,et
26150,es
26151,hu
26152,sk
26153,sv
26154,it
26155,nl
26156,pl
26157,nl
26158,nl
26159,es
26160,es
26161,ca
26162,it
26163,lv
26164,cs
26165,it
26166,nl
26167,nl
26168,lv
26169,nl
26170,it
26171,sk
26172,pl
26173,fr
26174,lt
26175,sv
26176,nl
26177,fi
26178,es
26179,ro
26180,es
26181,de
26182,de
26183,fi
26184,it
26185,de
26186,nl
26187,en
26188,de
26189,hu
26190,pl
26191,en
26192,pt
26193,hr
26194,sv
26195,en
26196,it
26197,pl
26198,sv
26199,it
26200,de
26201,lt
26202,it
26203,lv
26204,en
26205,fr
26206,it
26207,pt
26208,lt
26209,hu
26210,et
26211,sv
26212,de
26213,fr
26214,lv
26215,nl
26216,fi
26217,cs
26218,fr
26219,de
26220,it
26221,cs
26222,et
26223,de
26224,fr
26225,de
26226,nl
26227,fr
26228,it
26229,pl
26230,fr
26231,pt
26232,hu
26233,et
26234,sk
26235,fr
26236,de
26237,bg
26238,sv
26239,nl
26240,de
26241,pt
26242,fr
26243,it
26244,es
26245,bg
26246,fi
26247,es
26248,de
26249,pt
26250,en
26251,it
26252,ro
26253,de
26254,lv
26255,hr
26256,fr
26257,sv
26258,en
26259,fr
26260,et
26261,pl
26262,lt
26263,nl
26264,et
26265,sv
26266,et
26267,da
26268,pt
26269,et
26270,en
26271,en
26272,pt
26273,it
26274,lv
26275,ro
26276,nl
26277,es
26278,es
26279,lv
26280,it
26281,it
26282,lv
26283,es
26284,pl
26285,pt
26286,de
26287,en
26288,pl
26289,bg
26290,cs
26291,nl
26292,vi
26293,hr
26294,de
26295,sk
26296,pl
26297,bg
26298,fr
26299,it
26300,cs
26301,en
26302,en
26303,it
26304,et
26305,de
26306,en
26307,ro
26308,sl
26309,sv
26310,en
26311,nl
26312,en
26313,fr
26314,it
26315,hr
26316,it
26317,it
26318,bg
26319,es
26320,en
26321,el
26322,es
26323,lt
26324,en
26325,cs
26326,it
26327,de
26328,de
26329,pt
26330,sl
26331,de
26332,es
26333,nl
26334,hu
26335,fr
26336,sv
26337,lv
26338,et
26339,ro
26340,de
26341,et
26342,en
26343,de
26344,de
26345,lt
26346,fr
26347,de
26348,nl
26349,el
26350,sl
26351,el
26352,fi
26353,da
26354,de
26355,hu
26356,de
26357,en
26358,es
26359,pl
26360,lv
26361,de
26362,fr
26363,sv
26364,cs
26365,en
26366,fr
26367,pt
26368,fr
26369,it
26370,nl
26371,es
26372,nl
26373,et
26374,en
26375,it
26376,de
26377,pl
26378,hu
26379,et
26380,sv
26381,de
26382,fr
26383,fr
26384,pt
26385,sk
26386,lt
26387,sk
26388,fi
26389,en
26390,pt
26391,en
26392,it
26393,hu
26394,de
26395,it
26396,bg
26397,it
26398,fr
26399,fr
26400,nl
26401,sv
26402,en
26403,bg
26404,de
26405,nl
26406,pt
26407,en
26408,et
26409,es
26410,de
26411,fr
26412,en
26413,cs
26414,en
26415,hu
26416,de
26417,fr
26418,nl
26419,de
26420,lt
26421,pl
26422,pl
26423,el
26424,it
26425,et
26426,fr
26427,bg
26428,en
26429,sv
26430,et
26431,lv
26432,nl
26433,it
26434,en
26435,fr
26436,en
26437,pl
26438,en
26439,it
26440,sk
26441,nl
26442,nl
26443,pl
26444,da
26445,lt
26446,nl
26447,es
26448,it
26449,nl
26450,fr
26451,et
26452,fr
26453,fr
26454,es
26455,en
26456,hu
26457,hu
26458,et
26459,hr
26460,el
26461,sk
26462,vi
26463,es
26464,et
26465,es
26466,sv
26467,cs
26468,en
26469,nl
26470,lv
26471,ro
26472,it
26473,es
26474,en
26475,lv
26476,en
26477,hu
26478,sk
26479,it
26480,sl
26481,it
26482,pl
26483,nl
26484,fr
26485,it
26486,de
26487,pt
26488,nl
26489,pt
26490,nl
26491,fr
26492,en
26493,fr
26494,it
26495,de
26496,es
26497,pt
26498,et
26499,cs
26500,it
26501,es
26502,nl
26503,it
26504,sv
26505,lt
26506,nl
26507,de
26508,pl
26509,lt
26510,it
26511,pl
26512,de
26513,de
26514,pl
26515,fi
26516,nl
26517,lt
26518,fr
26519,hr
26520,de
26521,fr
26522,nl
26523,et
26524,sv
26525,et
26526,de
26527,bg
26528,de
26529,pl
26530,nl
26531,et
26532,sv
26533,et
26534,de
26535,sv
26536,ca
26537,lv
26538,fr
26539,fr
26540,ca
26541,it
26542,pt
26543,it
26544,es
26545,es
26546,de
26547,et
26548,el
26549,da
26550,es
26551,et
26552,en
26553,it
26554,lv
26555,hu
26556,et
26557,it
26558,lt
26559,sl
26560,it
26561,ro
26562,nl
26563,et
26564,en
26565,fr
26566,it
26567,it
26568,fi
26569,en
26570,de
26571,it
26572,cs
26573,el
26574,es
26575,de
26576,sk
26577,sk
26578,it
26579,es
26580,nl
26581,hu
26582,nl
26583,bg
26584,it
26585,de
26586,cs
26587,fr
26588,nl
26589,nl
26590,nl
26591,nl
26592,sv
26593,nl
26594,sv
26595,el
26596,bg
26597,et
26598,nl
26599,nl
26600,bg
26601,da
26602,sv
26603,fr
26604,el
26605,pt
26606,fr
26607,pl
26608,ro
26609,sl
26610,cs
26611,hu
26612,fr
26613,fr
26614,et
26615,fr
26616,it
26617,es
26618,it
26619,en
26620,pt
26621,de
26622,fr
26623,en
26624,it
26625,ro
26626,en
26627,en
26628,bg
26629,en
26630,lt
26631,fr
26632,bg
26633,es
26634,en
26635,es
26636,nl
26637,es
26638,fi
26639,it
26640,pl
26641,es
26642,en
26643,de
26644,el
26645,fr
26646,en
26647,cs
26648,cs
26649,it
26650,de
26651,lt
26652,de
26653,el
26654,es
26655,hu
26656,bg
26657,it
26658,sv
26659,sl
26660,et
26661,et
26662,da
26663,lv
26664,hu
26665,es
26666,de
26667,sv
26668,de
26669,de
26670,hu
26671,it
26672,sv
26673,en
26674,it
26675,en
26676,hu
26677,nl
26678,nl
26679,fr
26680,es
26681,fr
26682,it
26683,en
26684,pt
26685,en
26686,bg
26687,et
26688,it
26689,da
26690,bg
26691,lv
26692,it
26693,hu
26694,en
26695,es
26696,de
26697,el
26698,fr
26699,sv
26700,de
26701,hu
26702,el
26703,sk
26704,es
26705,lv
26706,lv
26707,ro
26708,cs
26709,de
26710,de
26711,en
26712,hu
26713,hu
26714,nl
26715,fi
26716,en
26717,pt
26718,sk
26719,fr
26720,pl
26721,en
26722,sk
26723,es
26724,pl
26725,en
26726,el
26727,nl
26728,da
26729,el
26730,pl
26731,lv
26732,pl
26733,sv
26734,fr
26735,es
26736,et
26737,fi
26738,hu
26739,fr
26740,es
26741,es
26742,nl
26743,nl
26744,pt
26745,el
26746,fi
26747,fi
26748,en
26749,de
26750,es
26751,fr
26752,fr
26753,et
26754,hu
26755,sk
26756,cs
26757,pt
26758,fi
26759,it
26760,pl
26761,it
26762,it
26763,sv
26764,cs
26765,cs
26766,et
26767,ro
26768,fi
26769,nl
26770,hr
26771,es
26772,fi
26773,et
26774,en
26775,ro
26776,en
26777,sk
26778,sv
26779,ca
26780,lt
26781,et
26782,fr
26783,it
26784,lv
26785,pt
26786,es
26787,el
26788,sk
26789,pl
26790,pl
26791,sk
26792,el
26793,de
26794,de
26795,nl
26796,ro
26797,es
26798,de
26799,lt
26800,pt
26801,en
26802,nl
26803,en
26804,nl
26805,it
